Zmienna,Jednostka miary,Jednostka terytorialna,Wiek,Płeć,Rok,Wartość
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1979,61.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1979,47.1
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1979,32.8
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1979,19.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1979,9.1
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1979,66.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1979,54
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1979,40.1
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1979,26.9
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1979,15.7
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1979,7.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1980,74.4
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1980,61.2
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1980,46.5
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1980,32.4
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1980,19.4
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1980,8.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1980,66
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1980,53.1
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1980,39.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1980,26.2
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1980,15.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1980,6.9
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1981,75.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1981,61.9
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1981,47.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1981,33.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1981,20.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1981,9.4
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1981,67.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1981,54.2
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1981,40.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1981,27
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1981,15.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1981,7.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1982,75.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1982,61.9
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1982,47.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1982,33.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1982,20.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1982,9.4
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1982,67.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1982,54.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1982,40.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1982,27.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1982,15.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1982,7.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1983,75.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1983,61.8
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1983,47.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1983,32.9
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1983,19.9
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1983,9.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1983,67
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1983,54
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1983,40
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1983,26.8
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1983,15.7
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1983,7.4
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1984,75
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1984,61.5
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1984,46.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1984,32.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1984,19.7
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1984,9.1
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1984,66.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1984,53.7
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1984,39.7
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1984,26.5
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1984,15.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1984,7.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1985,74.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1985,61.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1985,46.7
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1985,32.5
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1985,19.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1985,9
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1985,66.5
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1985,53.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1985,39.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1985,26
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1985,15.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1985,7
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1986,75.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1986,61.5
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1986,46.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1986,32.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1986,19.7
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1986,9.2
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1986,66.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1986,53.4
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1986,39.4
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1986,26.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1986,15.3
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1986,7.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1987,75.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1987,61.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1987,46.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1987,32.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1987,19.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1987,9.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1987,66.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1987,53.5
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1987,39.4
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1987,26.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1987,15.3
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1987,7.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1988,75.7
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1988,61.9
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1988,47.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1988,33
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1988,20.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1988,9.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1988,67.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1988,53.7
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1988,39.6
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1988,26.4
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1988,15.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1988,7.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1989,75.5
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1989,61.8
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1989,47.1
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1989,32.9
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1989,19.9
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1989,9.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1989,66.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1989,53.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1989,39.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1989,26.2
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1989,15.4
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1989,7.6
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1990,75.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1990,61.8
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1990,47.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1990,33
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1990,20
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1990,9.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1990,66.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1990,53.1
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1990,39.1
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1990,26.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1990,15.3
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1990,7.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1991,75.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1991,61.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1991,46.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1991,32.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1991,19.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1991,9.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1991,65.9
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1991,52.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1991,38.6
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1991,25.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1991,15.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1991,7.4
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1992,75.5
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1992,61.9
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1992,47.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1992,33.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1992,20.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1992,9.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1992,66.5
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1992,53.1
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1992,39.1
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1992,26.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1992,15.4
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1992,7.7
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1993,75.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1993,62.2
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1993,47.5
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1993,33.2
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1993,20.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1993,9.4
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1993,67.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1993,53.7
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1993,39.6
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1993,26.4
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1993,15.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1993,7.7
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1994,76.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1994,62.4
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1994,47.7
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1994,33.5
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1994,20.4
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1994,9.6
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1994,67.5
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1994,53.9
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1994,39.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1994,26.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1994,15.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1994,7.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1995,76.4
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1995,62.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1995,47.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1995,33.6
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1995,20.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1995,9.7
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1995,67.6
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1995,53.9
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1995,39.8
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1995,26.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1995,15.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1995,7.9
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1996,76.6
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1996,62.7
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1996,48
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1996,33.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1996,20.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1996,9.7
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1996,68.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1996,54.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1996,40.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1996,26.9
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1996,15.9
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1996,7.9
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1997,77
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1997,62.9
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1997,48.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1997,33.9
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1997,20.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1997,9.9
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1997,68.5
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1997,54.5
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1997,40.4
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1997,27.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1997,16.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1997,8.2
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1998,77.3
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1998,63.2
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1998,48.5
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1998,34.2
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1998,21
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1998,10
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1998,68.9
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1998,54.8
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1998,40.7
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1998,27.4
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1998,16.4
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1998,8.4
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1999,77.5
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1999,63.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1999,48.6
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1999,34.3
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1999,21.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1999,10.1
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1999,68.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1999,54.8
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1999,40.6
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1999,27.3
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1999,16.3
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1999,8.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2000,78
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2000,63.8
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2000,49
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2000,34.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2000,21.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2000,10.4
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2000,69.7
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2000,55.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2000,41.4
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2000,27.9
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2000,16.7
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2000,8.6
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2001,78.4
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2001,64.1
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2001,49.4
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2001,35
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2001,21.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2001,10.6
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2001,70.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2001,56
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2001,41.8
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2001,28.3
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2001,17
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2001,8.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2002,78.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2002,64.5
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2002,49.8
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2002,35.4
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2002,22.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2002,10.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2002,70.4
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2002,56.2
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2002,42
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2002,28.5
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2002,17.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2002,8.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2003,78.9
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2003,64.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2003,49.8
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2003,35.4
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2003,22.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2003,10.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2003,70.5
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2003,56.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2003,42
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2003,28.5
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2003,17.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2003,8.7
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2004,79.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2004,64.9
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2004,50.1
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2004,35.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2004,22.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2004,11
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2004,70.7
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2004,56.4
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2004,42.1
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2004,28.6
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2004,17.4
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2004,8.9
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2005,79.4
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2005,65
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2005,50.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2005,35.8
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2005,22.7
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2005,11.2
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2005,70.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2005,56.5
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2005,42.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2005,28.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2005,17.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2005,9
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2006,79.6
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2006,65.2
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2006,50.5
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2006,36
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2006,22.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2006,11.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2006,70.9
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2006,56.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2006,42.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2006,28.8
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2006,17.7
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2006,9.1
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2007,79.7
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2007,65.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2007,50.6
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2007,36.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2007,22.9
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2007,11.4
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2007,71
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2007,56.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2007,42.4
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2007,28.8
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2007,17.7
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2007,9.1
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2008,80
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2008,65.5
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2008,50.8
